 Resolving package versions...
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:186
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:186
Test Summary:         | Pass  Total
Normal LogLink offset |    5      5
Test Summary: | Pass  Total
Gamma         |   11     11
Test Summary:   | Pass  Total
InverseGaussian |   11     11
Test Summary: | Pass  Total
Gamma LogLink |   10     10
Test Summary:      | Pass  Total
Gamma IdentityLink |   10     10
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:274
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:274
Test Summary:                 | Pass  Total
Aggregated Binomial LogitLink |   16     16
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:291
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:291
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:291
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:291
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at runtests.jl:291
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:291
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:295
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:295
Test Summary:                 | Pass  Total
Binomial LogitLink aggregated |    8      8
Test Summary:             | Pass  Total
Gamma InverseLink Weights |    8      8
Test Summary:           | Pass  Total
Poisson LogLink Weights |    7      7
Test Summary:                    | Pass  Total
NegativeBinomial LogLink Fixed θ |    8      8
Test Summary:                                 | Pass  Total
NegativeBinomial NegativeBinomialLink Fixed θ |    8      8
Test Summary:                               | Pass  Total
NegativeBinomial LogLink, θ to be estimated |    7      7
Test Summary:                                            | Pass  Total
NegativeBinomial NegativeBinomialLink, θ to be estimated |    7      7
Test Summary: | Pass  Total
Sparse GLM    |    3      3
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at runtests.jl:439
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:439
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at runtests.jl:442
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:442
Test Summary: | Pass  Total
Predict       |   13     13
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:486
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:486
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:486
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:486
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at runtests.jl:486
└ @ Core ~/.julia/packages/GLM/ceUyW/test/runtests.jl:486
Test Summary:               | Pass  Total
F test for model comparison |   24     24
Test Summary:         | Pass  Total
F test rounding error |    1      1
Test Summary: | Pass  Total
coeftable     |    8      8
Test Summary: | Pass  Total
Issue 84      |    3      3
Test Summary: | Pass  Total
Issue 117     |    1      1
Test Summary: |
Issue 118     | No tests
Test Summary: |
Issue 153     | No tests
Test Summary: | Pass  Total
Issue 224     |    1      1
Test Summary: | Pass  Total
Issue #228    |    1      1
Test Summary: | Pass  Total
Issue #263    |    4      4
Test Summary:               | Pass  Total
Issue #286 (separable data) |    4      4
   Testing GLM tests passed 
   Testing HypothesisTests
 Resolving package versions...
    Status `/tmp/jl_nyH939/Manifest.toml`
  [7d9fca2a] Arpack v0.3.1
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [861a8166] Combinatorics v0.7.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [31c24e10] Distributions v0.21.8
  [09f84164] HypothesisTests v0.8.0
  [e1d29d7a] Missings v0.4.3
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [f27b6e38] Polynomials v0.6.0
  [1fd47b50] QuadGK v2.1.1
  [3cdcf5f2] RecipesBase v0.7.0
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:    | Pass  Total
Anderson-Darling |   24     24
Test Summary:           | Pass  Total
Augmented Dickey-Fuller |   56     56
Test Summary: | Pass  Total
Binomial      |  156    156
Test Summary:            | Pass  Total
Box-Pierce and Ljung-Box |   22     22
Test Summary:   | Pass  Total
Breusch-Godfrey |   25     25
Test Summary: | Pass  Total
Circular      |    9      9
Test Summary: | Pass  Total
Common        |    4      4
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/durbin_watson.jl:196
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/durbin_watson.jl:196
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/durbin_watson.jl:196
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/durbin_watson.jl:196
Test Summary: | Pass  Total
Durbin-Watson |   48     48
Test Summary: | Pass  Total
Fisher        |  114    114
Test Summary: | Pass  Total
Jarque-Bera   |   12     12
┌ Warning: This test is inaccurate with ties
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/kolmogorov_smirnov.jl:112
┌ Warning: This test is inaccurate with ties
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/kolmogorov_smirnov.jl:167
┌ Warning: This test is inaccurate with ties
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/kolmogorov_smirnov.jl:68
Test Summary:      | Pass  Total
Kolmogorov-Smirnov |   51     51
┌ Warning: This test is only asymptotically correct and might be inaccurate for the given group size
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/kruskal_wallis.jl:73
Test Summary:  | Pass  Total
Kruskal-Wallis |   19     19
Test Summary: | Pass  Total
Mann-Whitney  |   25     25
Test Summary: | Pass  Total
Permutation   |    8      8
Test Summary:    | Pass  Total
Power Divergence |   39     39
Show: Test Failed at /root/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:8
  Expression: sprint(show, m) == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.255231, 0.19671, 0.11594, 0.0893561, 0.193574, 0.14919]\n    point estimate:          [0.276387, 0.175553, 0.118607, 0.0866884, 0.16975, 0.173014]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2579, 0.2955), (0.1571, 0.1947), (0.1001, 0.1378), (0.0682, 0.1058), (0.1513, 0.1889), (0.1545, 0.1922)]\n\nTest summary:\n    outcome with 95% confidence: reject h_0\n    one-sided p-value:           <1e-6\n\nDetails:\n    Sample size:        2757\n    statistic:          30.070149095754687\n    degrees of freedom: 2\n    residuals:          [2.19886, -2.50467, 0.41137, -0.468583, -2.84324, 3.23867]\n    std. residuals:     [4.50205, -4.50205, 0.699452, -0.699452, -5.31595, 5.31595]\n"
   Evaluated: "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.25523082406125785, 0.19670969099133556, 0.11593952361049113, 0.08935608756107216, 0.1935739395970214, 0.1491899341788219]\n    point estimate:          [0.2763873775843308, 0.1755531374682626, 0.11860718171926006, 0.08668842945230323, 0.16974972796517954, 0.17301414581066377]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2579, 0.2955), (0.1571, 0.1947), (0.1001, 0.1378), (0.0682, 0.1058), (0.1513, 0.1889), (0.1545, 0.1922)]\n\nTest summary:\n    outcome with 95% confidence: reject h_0\n    one-sided p-value:           <1e-6\n\nDetails:\n    Sample size:        2757\n    statistic:          30.070149095754687\n    degrees of freedom: 2\n    residuals:          [2.198855766015898, -2.504669492560728, 0.4113701700566286, -0.46858294710127296, -2.8432397155451494, 3.2386734435365825]\n    std. residuals:     [4.5020535210867045, -4.5020535210867045, 0.6994517329844298, -0.6994517329844298, -5.315945542704928, 5.315945542704928]\n" == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.255231, 0.19671, 0.11594, 0.0893561, 0.193574, 0.14919]\n    point estimate:          [0.276387, 0.175553, 0.118607, 0.0866884, 0.16975, 0.173014]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2579, 0.2955), (0.1571, 0.1947), (0.1001, 0.1378), (0.0682, 0.1058), (0.1513, 0.1889), (0.1545, 0.1922)]\n\nTest summary:\n    outcome with 95% confidence: reject h_0\n    one-sided p-value:           <1e-6\n\nDetails:\n    Sample size:        2757\n    statistic:          30.070149095754687\n    degrees of freedom: 2\n    residuals:          [2.19886, -2.50467, 0.41137, -0.468583, -2.84324, 3.23867]\n    std. residuals:     [4.50205, -4.50205, 0.699452, -0.699452, -5.31595, 5.31595]\n"
Stacktrace:
 [1] top-level scope at /root/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:8
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:5
Show: Test Failed at /root/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:33
  Expression: sprint(show, m) == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.333333, 0.333333, 0.333333]\n    point estimate:          [0.333333, 0.25, 0.416667]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2167, 0.481), (0.1333, 0.3976), (0.3, 0.5643)]\n\nTest summary:\n    outcome with 95% confidence: fail to reject h_0\n    one-sided p-value:           0.2865\n\nDetails:\n    Sample size:        60\n    statistic:          2.5\n    degrees of freedom: 2\n    residuals:          [0.0, -1.11803, 1.11803]\n    std. residuals:     [0.0, -1.36931, 1.36931]\n"
   Evaluated: "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]\n    point estimate:          [0.3333333333333333, 0.25, 0.4166666666666667]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2167, 0.481), (0.1333, 0.3976), (0.3, 0.5643)]\n\nTest summary:\n    outcome with 95% confidence: fail to reject h_0\n    one-sided p-value:           0.2865\n\nDetails:\n    Sample size:        60\n    statistic:          2.5\n    degrees of freedom: 2\n    residuals:          [0.0, -1.118033988749895, 1.118033988749895]\n    std. residuals:     [0.0, -1.3693063937629153, 1.3693063937629153]\n" == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.333333, 0.333333, 0.333333]\n    point estimate:          [0.333333, 0.25, 0.416667]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2167, 0.481), (0.1333, 0.3976), (0.3, 0.5643)]\n\nTest summary:\n    outcome with 95% confidence: fail to reject h_0\n    one-sided p-value:           0.2865\n\nDetails:\n    Sample size:        60\n    statistic:          2.5\n    degrees of freedom: 2\n    residuals:          [0.0, -1.11803, 1.11803]\n    std. residuals:     [0.0, -1.36931, 1.36931]\n"
Stacktrace:
 [1] top-level scope at /root/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:33
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:5
Test Summary: | Pass  Fail  Total
Show          |    1     2      3
ERROR: LoadError: LoadError: Some tests did not pass: 1 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /root/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:3
in expression starting at /root/.julia/packages/HypothesisTests/M3Ysg/test/runtests.jl:30
   Testing KernelDensity
 Resolving package versions...
    Status `/tmp/jl_v021Rf/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.21.8
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.7.4
  [f6369f11] ForwardDiff v0.10.6
  [a98d9a8b] Interpolations v0.12.5
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.1.1
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
